Lugo;27002;Lugo
Lugo;27003;Lugo
Lugo;27004;Lugo
Lugo;27100;A Fonsagrada
Lugo;27110;A Fonsagrada
Lugo;27111;A Fonsagrada
Lugo;27112;A Fonsagrada
Lugo;27113;A Fonsagrada
Lugo;27113;Negueira de Mu�iz
Lugo;27114;A Fonsagrada
Lugo;27115;A Fonsagrada
Lugo;27116;A Fonsagrada
Lugo;27117;A Fonsagrada
Lugo;27118;A Fonsagrada
Lugo;27120;Castroverde
Lugo;27122;Castroverde
Lugo;27123;Castroverde
Lugo;27124;Castroverde
Lugo;27125;Castroverde
Lugo;27126;Castroverde
Lugo;27127;Castroverde
Lugo;27128;Castroverde
Lugo;27129;Castroverde
Lugo;27130;Baleira
Lugo;27131;Baleira
Lugo;27132;Baleira
Lugo;27133;Baleira
Lugo;27134;A Fonsagrada
Lugo;27135;A Fonsagrada
Lugo;27136;A Fonsagrada
Lugo;27140;Lugo
Lugo;27141;Lugo
Lugo;27142;Castroverde
Lugo;27143;Castroverde
Lugo;27144;Castroverde
Lugo;27145;O Corgo
Lugo;27146;Lugo
Lugo;27146;Castroverde
Lugo;27150;Outeiro de Rei
Lugo;27151;Outeiro de Rei
Lugo;27152;Gunt�n
Lugo;27152;Outeiro de Rei
Lugo;27153;Outeiro de Rei
Lugo;27154;Outeiro de Rei
Lugo;27155;Outeiro de Rei
Lugo;27156;Friol
Lugo;27157;Outeiro de Rei
Lugo;27160;Lugo
Lugo;27161;Lugo
Lugo;27162;O Corgo
Lugo;27163;O Corgo
Lugo;27164;O Corgo
Lugo;27166;Castroverde
Lugo;27168;O Corgo
Lugo;27169;Lugo
Lugo;27170;Portomar�n
Lugo;27177;Portomar�n
Lugo;27178;Portomar�n
Lugo;27179;Portomar�n
Lugo;27180;Lugo
Lugo;27181;Lugo
Lugo;27181;Gunt�n
Lugo;27182;Lugo
Lugo;27183;Gunt�n
Lugo;27184;Gunt�n
Lugo;27185;Lugo
Lugo;27185;Gunt�n
Lugo;27186;Gunt�n
Lugo;27187;Portomar�n
Lugo;27188;Lugo
Lugo;27188;Portomar�n
Lugo;27190;O Corgo
Lugo;27190;Lugo
Lugo;27191;Lugo
Lugo;27192;Lugo
Lugo;27200;Palas de Rei
Lugo;27203;Palas de Rei
Lugo;27204;Palas de Rei
Lugo;27205;Palas de Rei
Lugo;27206;Palas de Rei
Lugo;27207;Palas de Rei
Lugo;27208;Palas de Rei
Lugo;27209;Palas de Rei
Lugo;27210;Gunt�n
Lugo;27210;Lugo
Lugo;27211;Gunt�n
Lugo;27212;Portomar�n
Lugo;27213;Portomar�n
Lugo;27214;Portomar�n
Lugo;27215;Monterroso
Lugo;27216;Palas de Rei
Lugo;27217;Palas de Rei
Lugo;27220;Friol
Lugo;27220;A Pontenova
Lugo;27226;Friol
Lugo;27227;Friol
Lugo;27228;Friol
Lugo;27229;Friol
Lugo;27230;Lugo
Lugo;27231;Lugo
Lugo;27232;Lugo
Lugo;27233;Gunt�n
Lugo;27233;Lugo
Lugo;27234;Gunt�n
Lugo;27235;Friol
Lugo;27240;Meira
Lugo;27241;Meira
Lugo;27243;Ribeira de Piqu�n
Lugo;27244;Ribeira de Piqu�n
Lugo;27245;Ribeira de Piqu�n
Lugo;27246;A Pastoriza
Lugo;27247;Meira
Lugo;27247;Pol
Lugo;27248;A Pastoriza
Lugo;27250;Castro de Rei
Lugo;27256;Castro de Rei
Lugo;27257;Castro de Rei
Lugo;27258;Castro de Rei
Lugo;27259;Castro de Rei
Lugo;27260;Castro de Rei
Lugo;27266;Castro de Rei
Lugo;27267;Castro de Rei
Lugo;27268;Castro de Rei
Lugo;27269;Castro de Rei
Lugo;27270;Pol
Lugo;27271;Castro de Rei
Lugo;27272;Pol
Lugo;27273;Pol
Lugo;27274;Pol
Lugo;27275;Pol
Lugo;27276;Baleira
Lugo;27277;Baleira
Lugo;27278;Baleira
Lugo;27279;Pol
Lugo;27280;Pol
Lugo;27283;Pol
Lugo;27286;A Pastoriza
Lugo;27287;A Pastoriza
Lugo;27289;Castro de Rei
Lugo;27289;Lugo
Lugo;27290;Lugo
Lugo;27293;Lugo
Lugo;27293;Castroverde
Lugo;27294;Lugo
Lugo;27296;Lugo
Lugo;27297;Lugo
Lugo;27298;Lugo
Lugo;27299;Friol
Lugo;27299;Lugo
Lugo;27300;Guitiriz
Lugo;27305;Guitiriz
Lugo;27306;Guitiriz
Lugo;27307;Guitiriz
Lugo;27308;Guitiriz
Lugo;27309;Guitiriz
Lugo;27310;Ribas de Sil
Lugo;27317;Ribas de Sil
Lugo;27318;Ribas de Sil
Lugo;27320;Quiroga
Lugo;27324;Folgoso do Courel
Lugo;27325;Folgoso do Courel
Lugo;27326;Folgoso do Courel
Lugo;27327;Folgoso do Courel
Lugo;27328;Folgoso do Courel
Lugo;27328;Quiroga
Lugo;27329;Quiroga
Lugo;27330;A Pobra do Broll�n
Lugo;27331;A Pobra do Broll�n
Lugo;27332;A Pobra do Broll�n
Lugo;27333;A Pobra do Broll�n
Lugo;27334;A Pobra do Broll�n
Lugo;27335;A Pobra do Broll�n
Lugo;27336;A Pobra do Broll�n
Lugo;27338;A Pobra do Broll�n
Lugo;27339;A Pobra do Broll�n
Lugo;27339;Folgoso do Courel
Lugo;27340;B�veda
Lugo;27341;O Incio
Lugo;27342;O Incio
Lugo;27343;B�veda
Lugo;27344;B�veda
Lugo;27345;O Incio
Lugo;27346;O Incio
Lugo;27347;O Incio
Lugo;27347;A Pobra do Broll�n
Lugo;27348;O Incio
Lugo;27349;B�veda
Lugo;27350;B�veda
Lugo;27359;B�veda
Lugo;27360;L�ncara
Lugo;27362;O P�ramo
Lugo;27363;O P�ramo
Lugo;27364;O P�ramo
Lugo;27366;L�ncara
Lugo;27367;L�ncara
Lugo;27368;L�ncara
Lugo;27369;O P�ramo
Lugo;27369;L�ncara
Lugo;27370;Begonte
Lugo;27370;R�bade
Lugo;27372;Guitiriz
Lugo;27372;Begonte
Lugo;27373;Begonte
Lugo;27373;Outeiro de Rei
Lugo;27374;Outeiro de Rei
Lugo;27375;Begonte
Lugo;27375;Vilalba
Lugo;27375;Cospeito
Lugo;27376;Cospeito
Lugo;27377;Cospeito
Lugo;27378;Cospeito
Lugo;27379;Cospeito
Lugo;27380;Guitiriz
Lugo;27388;Guitiriz
Lugo;27389;Guitiriz
Lugo;27390;Quiroga
Lugo;27391;Quiroga
Lugo;27391;A Pobra do Broll�n
Lugo;27392;Sarria
Lugo;27400;Monforte de Lemos
Lugo;27400;Guitiriz
Lugo;27410;Monforte de Lemos
Lugo;27411;Monforte de Lemos
Lugo;27412;Monforte de Lemos
Lugo;27413;Monforte de Lemos
Lugo;27413;A Pobra do Broll�n
Lugo;27414;Monforte de Lemos
Lugo;27415;Monforte de Lemos
Lugo;27416;Monforte de Lemos
Lugo;27417;Monforte de Lemos
Lugo;27418;Monforte de Lemos
Lugo;27419;Monforte de Lemos
Lugo;27419;Pant�n
Lugo;27420;Monforte de Lemos
Lugo;27421;Sober
Lugo;27422;Sober
Lugo;27423;Sober
Lugo;27424;Sober
Lugo;27425;Sober
Lugo;27430;Pant�n
Lugo;27437;Pant�n
Lugo;27438;Pant�n
Lugo;27439;Pant�n
Lugo;27440;Sober
Lugo;27450;Pant�n
Lugo;27460;Sober
Lugo;27466;Sober
Lugo;27468;Sober
Lugo;27469;Sober
Lugo;27470;Pant�n
Lugo;27500;Chantada
Lugo;27510;Chantada
Lugo;27511;Chantada
Lugo;27512;Chantada
Lugo;27513;Chantada
Lugo;27514;Chantada
Lugo;27515;Monterroso
Lugo;27515;Chantada
Lugo;27516;Chantada
Lugo;27517;Chantada
Lugo;27518;Chantada
Lugo;27519;Chantada
Lugo;27520;Carballedo
Lugo;27527;Carballedo
Lugo;27528;Carballedo
Lugo;27529;Carballedo
Lugo;27530;Carballedo
Lugo;27531;Carballedo
Lugo;27532;Carballedo
Lugo;27532;O Savi�ao
Lugo;27533;Carballedo
Lugo;27533;Chantada
Lugo;27540;O Savi�ao
Lugo;27543;O Savi�ao
Lugo;27544;O Savi�ao
Lugo;27545;O Savi�ao
Lugo;27546;O Savi�ao
Lugo;27547;O Savi�ao
Lugo;27548;O Savi�ao
Lugo;27549;Pant�n
Lugo;27549;O Savi�ao
Lugo;27550;Taboada
Lugo;27554;Taboada
Lugo;27555;Taboada
Lugo;27556;Taboada
Lugo;27557;Taboada
Lugo;27558;Taboada
Lugo;27559;Taboada
Lugo;27560;Monterroso
Lugo;27568;Monterroso
Lugo;27569;Monterroso
Lugo;27570;Antas de Ulla
Lugo;27576;Antas de Ulla
Lugo;27577;Antas de Ulla
Lugo;27578;Antas de Ulla
Lugo;27579;Antas de Ulla
Lugo;27590;Monforte de Lemos
Lugo;27591;Monforte de Lemos
Lugo;27592;Pant�n
Lugo;27592;Monforte de Lemos
Lugo;27593;Pant�n
Lugo;27594;O Savi�ao
Lugo;27595;Chantada
Lugo;27596;Taboada
Lugo;27600;Sarria
Lugo;27610;Sarria
Lugo;27611;Paradela
Lugo;27612;Paradela
Lugo;27612;Sarria
Lugo;27613;Sarria
Lugo;27614;Sarria
Lugo;27614;L�ncara
Lugo;27615;L�ncara
Lugo;27615;Sarria
Lugo;27616;Sarria
Lugo;27617;Sarria
Lugo;27618;Sarria
Lugo;27619;Sarria
Lugo;27620;Samos
Lugo;27623;Samos
Lugo;27624;Samos
Lugo;27625;Samos
Lugo;27626;Samos
Lugo;27627;Samos
Lugo;27628;Samos
Lugo;27630;Triacastela
Lugo;27631;Samos
Lugo;27631;Triacastela
Lugo;27632;Triacastela
Lugo;27633;O P�ramo
Lugo;27633;Samos
Lugo;27634;Triacastela
Lugo;27635;Samos
Lugo;27636;Samos
Lugo;27637;Sarria
Lugo;27638;Samos
Lugo;27639;Triacastela
Lugo;27640;Becerre�
Lugo;27646;As Nogais
Lugo;27647;Becerre�
Lugo;27648;Becerre�
Lugo;27649;Becerre�
Lugo;27650;Navia de Suarna
Lugo;27650;Becerre�
Lugo;27651;Navia de Suarna
Lugo;27652;Navia de Suarna
Lugo;27653;Navia de Suarna
Lugo;27654;Navia de Suarna
Lugo;27655;Navia de Suarna
Lugo;27656;Navia de Suarna
Lugo;27657;Navia de Suarna
Lugo;27658;Navia de Suarna
Lugo;27659;Cervantes
Lugo;27659;Navia de Suarna
Lugo;27660;Becerre�
Lugo;27661;Becerre�
Lugo;27661;Cervantes
Lugo;27662;Cervantes
Lugo;27663;Becerre�
Lugo;27664;Becerre�
Lugo;27664;Cervantes
Lugo;27665;Cervantes
Lugo;27666;Cervantes
Lugo;27667;Cervantes
Lugo;27668;Becerre�
Lugo;27670;Pedrafita do Cebreiro
Lugo;27671;Pedrafita do Cebreiro
Lugo;27672;Pedrafita do Cebreiro
Lugo;27673;Pedrafita do Cebreiro
Lugo;27675;As Nogais
Lugo;27676;As Nogais
Lugo;27677;Cervantes
Lugo;27677;As Nogais
Lugo;27677;Becerre�
Lugo;27678;Becerre�
Lugo;27679;Becerre�
Lugo;27680;Baralla
Lugo;27685;Baralla
Lugo;27686;Baralla
Lugo;27687;Baralla
Lugo;27688;Baralla
Lugo;27689;Baralla
Lugo;27690;Sarria
Lugo;27691;L�ncara
Lugo;27692;L�ncara
Lugo;27693;L�ncara
Lugo;27694;Becerre�
Lugo;27695;Becerre�
Lugo;27695;Baralla
Lugo;27696;Baralla
Lugo;27697;Baralla
Lugo;27698;Becerre�
Lugo;27699;L�ncara
Lugo;27700;Ribadeo
Lugo;27700;O Valadouro
Lugo;27710;Ribadeo
Lugo;27711;Ribadeo
Lugo;27712;Ribadeo
Lugo;27713;Ribadeo
Lugo;27714;Ribadeo
Lugo;27715;Ribadeo
Lugo;27720;A Pontenova
Lugo;27721;A Pontenova
Lugo;27722;A Pontenova
Lugo;27723;A Pontenova
Lugo;27724;A Pontenova
Lugo;27725;A Pontenova
Lugo;27726;A Pontenova
Lugo;27727;A Pontenova
Lugo;27728;A Pontenova
Lugo;27729;A Pontenova
Lugo;27730;Abad�n
Lugo;27737;Abad�n
Lugo;27738;Abad�n
Lugo;27740;Mondo�edo
Lugo;27742;Mondo�edo
Lugo;27743;Riotorto
Lugo;27744;Riotorto
Lugo;27745;Riotorto
Lugo;27747;Mondo�edo
Lugo;27748;Mondo�edo
Lugo;27749;Mondo�edo
Lugo;27750;Lourenz�
Lugo;27751;Lourenz�
Lugo;27752;Mondo�edo
Lugo;27760;Lourenz�
Lugo;27765;Trabada
Lugo;27766;Trabada
Lugo;27767;Trabada
Lugo;27768;Trabada
Lugo;27770;O Valadouro
Lugo;27773;Alfoz
Lugo;27774;Alfoz
Lugo;27775;Alfoz
Lugo;27776;Alfoz
Lugo;27777;O Valadouro
Lugo;27778;Alfoz
Lugo;27778;O Valadouro
Lugo;27779;O Valadouro
Lugo;27780;Foz
Lugo;27785;Foz
Lugo;27786;Foz
Lugo;27787;Foz
Lugo;27788;Foz
Lugo;27789;Foz
Lugo;27790;Barreiros
Lugo;27791;Mondo�edo
Lugo;27792;Barreiros
Lugo;27793;Barreiros
Lugo;27794;Barreiros
Lugo;27796;Ribadeo
Lugo;27797;Ribadeo
Lugo;27798;Barreiros
Lugo;27800;Vilalba
Lugo;27810;Vilalba
Lugo;27811;Vilalba
Lugo;27812;Vilalba
Lugo;27813;Vilalba
Lugo;27814;Vilalba
Lugo;27815;Vilalba
Lugo;27816;Vilalba
Lugo;27817;Muras
Lugo;27818;Vilalba
Lugo;27820;Vilalba
Lugo;27821;Vilalba
Lugo;27822;Vilalba
Lugo;27823;Vilalba
Lugo;27824;Xermade
Lugo;27825;Vilalba
Lugo;27826;Xermade
Lugo;27830;Vilalba
Lugo;27832;Xermade
Lugo;27833;Xermade
Lugo;27834;Xermade
Lugo;27835;Xermade
Lugo;27836;Muras
Lugo;27837;Muras
Lugo;27840;Vilalba
Lugo;27841;Vilalba
Lugo;27842;Vilalba
Lugo;27843;Vilalba
Lugo;27843;Abad�n
Lugo;27845;Abad�n
Lugo;27849;Abad�n
Lugo;27850;Viveiro
Lugo;27860;O Vicedo
Lugo;27861;Viveiro
Lugo;27861;O Vicedo
Lugo;27863;Viveiro
Lugo;27864;Viveiro
Lugo;27865;Muras
Lugo;27865;Ourol
Lugo;27866;Viveiro
Lugo;27866;Ourol
Lugo;27867;Viveiro
Lugo;27867;Ourol
Lugo;27868;O Vicedo
Lugo;27869;Viveiro
Lugo;27870;Xove
Lugo;27876;Xove
Lugo;27877;Xove
Lugo;27878;Xove
Lugo;27879;Xove
Lugo;27880;Burela
Lugo;27888;Cervo
Lugo;27889;Cervo
Lugo;27890;Cervo
Lugo;27891;Cervo
Lugo;27892;Foz
Lugo;27893;Foz
Madrid;28000;Madrid
Madrid;28001;Madrid
Madrid;28002;Madrid
Madrid;28003;Madrid
Madrid;28004;Madrid
Madrid;28005;Madrid
Madrid;28006;Madrid
Madrid;28007;Madrid
Madrid;28008;Madrid
Madrid;28009;Madrid
Madrid;28010;Madrid
Madrid;28011;Madrid
Madrid;28012;Madrid
Madrid;28013;Madrid
Madrid;28014;Madrid
Madrid;28015;Madrid
Madrid;28016;Madrid
Madrid;28017;Madrid
Madrid;28018;Madrid
Madrid;28019;Madrid
Madrid;28020;Madrid
Madrid;28021;Madrid
Madrid;28022;Madrid
Madrid;28023;Madrid
Madrid;28024;Madrid
Madrid;28025;Madrid
Madrid;28026;Madrid
Madrid;28027;Madrid
Madrid;28028;Madrid
Madrid;28029;Madrid
Madrid;28030;Madrid
Madrid;28031;Madrid
Madrid;28032;Madrid
Madrid;28033;Madrid
Madrid;28034;Madrid
Madrid;28035;Madrid
Madrid;28036;Madrid
Madrid;28037;Madrid
Madrid;28038;Madrid
Madrid;28039;Madrid
Madrid;28040;Madrid
Madrid;28041;Madrid
Madrid;28042;Madrid
Madrid;28043;Madrid
Madrid;28044;Madrid
Madrid;28045;Madrid
Madrid;28046;Madrid
Madrid;28047;Madrid
Madrid;28048;Madrid
Madrid;28049;Madrid
Madrid;28050;Madrid
Madrid;28051;Madrid
Madrid;28052;Madrid
Madrid;28053;Madrid
Madrid;28054;Madrid
Madrid;28055;Madrid
Madrid;28100;Alcobendas
Madrid;28108;Alcobendas
Madrid;28109;Alcobendas
Madrid;28110;Algete
Madrid;28120;Colmenar Viejo
Madrid;28120;Algete
Madrid;28130;Valdeolmos-Alalpardo
Madrid;28140;Fuente el Saz de Jarama
Madrid;28150;Valdetorres de Jarama
Madrid;28160;Talamanca de Jarama
Madrid;28170;Valdepi�lagos
Madrid;28180;Torrelaguna
Madrid;28189;Torremocha de Jarama
Madrid;28189;Patones
Madrid;28189;El Atazar
Madrid;28190;Montejo de la Sierra
Guadalajara;28190;El Cardoso de la Sierra
Madrid;28190;Puebla de la Sierra
Madrid;28191;Pr�dena del Rinc�n
Madrid;28191;Horcajuelo de la Sierra
Madrid;28191;La Hiruela
Madrid;28192;El Berrueco
Madrid;28193;Cervera de Buitrago
Madrid;28194;Robledillo de la Jara
Madrid;28194;Berzosa del Lozoya
Madrid;28195;Puentes Viejas
Madrid;28196;Puentes Viejas
Madrid;28200;San Lorenzo de El Escorial
Madrid;28210;Navalagamella
Madrid;28210;Valdemorillo
Madrid;28211;El Escorial
Madrid;28212;El Escorial
Madrid;28212;Navalagamella
Madrid;28213;Colmenar del Arroyo
Madrid;28214;Fresnedillas de la Oliva
Madrid;28219;El Escorial
Madrid;28220;Majadahonda
Madrid;28221;Majadahonda
Madrid;28222;Majadahonda
Madrid;28223;Pozuelo de Alarc�n
Madrid;28224;Pozuelo de Alarc�n
Madrid;28229;Villanueva del Pardillo
Madrid;28231;Las Rozas de Madrid
Madrid;28232;Las Rozas de Madrid
Madrid;28240;Hoyo de Manzanares
Madrid;28248;Hoyo de Manzanares
Madrid;28250;Galapagar
Madrid;28250;Torrelodones
Madrid;28260;Galapagar
Madrid;28270;Galapagar
Madrid;28270;Colmenarejo
Madrid;28279;Colmenarejo
Madrid;28280;El Escorial
Madrid;28290;Las Rozas de Madrid
Madrid;28292;El Escorial
Madrid;28292;Galapagar
Madrid;28293;Zarzalejo
Madrid;28294;Robledo de Chavela
Madrid;28295;Valdemaqueda
Madrid;28296;Santa Mar�a de la Alameda
Madrid;28297;Santa Mar�a de la Alameda
Madrid;28300;Aranjuez
Madrid;28320;Pinto
Madrid;28330;San Mart�n de la Vega
Madrid;28340;Valdemoro
Madrid;28350;Ciempozuelos
Madrid;28359;Titulcia
Madrid;28360;Villaconejos
Madrid;28370;Chinch�n
Madrid;28380;Colmenar de Oreja
Madrid;28390;Belmonte de Tajo
Madrid;28391;Valdelaguna
Madrid;28400;Collado Villalba
Madrid;28400;Galapagar
Madrid;28409;Alpedrete
Madrid;28410;Manzanares el Real
Madrid;28411;Moralzarzal
Madrid;28412;El Boalo
Madrid;28413;El Boalo
Madrid;28420;Galapagar
Madrid;28430;Alpedrete
Madrid;28430;Guadarrama
Madrid;28440;Guadarrama
Madrid;28450;Collado Mediano
Madrid;28460;Los Molinos
Madrid;28470;Manzanares el Real
Madrid;28470;Cercedilla
Madrid;28480;Guadarrama
Madrid;28490;Becerril de la Sierra
Madrid;28491;Navacerrada
Madrid;28492;El Boalo
Madrid;28492;Manzanares el Real
Madrid;28500;Arganda del Rey
Madrid;28510;Campo Real
Madrid;28511;Valdilecha
Madrid;28512;Villar del Olmo
Madrid;28514;Nuevo Bazt�n
Madrid;28514;Villar del Olmo
Madrid;28515;Olmeda de las Fuentes
Madrid;28521;Rivas-Vaciamadrid
Madrid;28522;Rivas-Vaciamadrid
Madrid;28523;Rivas-Vaciamadrid
Madrid;28524;Rivas-Vaciamadrid
Madrid;28529;Rivas-Vaciamadrid
Madrid;28530;Morata de Taju�a
Madrid;28540;Perales de Taju�a
Madrid;28550;Tielmes
Madrid;28560;Caraba�a
Madrid;28570;Orusco de Taju�a
Madrid;28580;Ambite
Madrid;28590;Villarejo de Salvan�s
Madrid;28594;Valdaracete
Madrid;28595;Estremera
Madrid;28596;Brea de Tajo
Madrid;28597;Fuentidue�a de Tajo
Madrid;28598;Villamanrique de Tajo
Madrid;28600;Navalcarnero
Madrid;28607;El �lamo
Madrid;28609;Villanueva de Perales
Madrid;28609;Sevilla la Nueva
Madrid;28609;Villamantilla
Madrid;28610;Villamanta
Madrid;28620;Aldea del Fresno
Madrid;28630;Villa del Prado
Madrid;28635;M�stoles
Madrid;28640;Cadalso de los Vidrios
Madrid;28648;Cadalso de los Vidrios
Madrid;28649;Rozas de Puerto Real
Madrid;28650;Cenicientos
Madrid;28660;Boadilla del Monte
Madrid;28670;Villaviciosa de Od�n
Madrid;28680;San Mart�n de Valdeiglesias
Madrid;28690;Brunete
Madrid;28691;Villanueva de la Ca�ada
Madrid;28692;Villanueva de la Ca�ada
Madrid;28693;Quijorna
Madrid;28694;Chapiner�a
Madrid;28695;Navas del Rey
Madrid;28696;Pelayos de la Presa
Madrid;28700;San Sebasti�n de los Reyes
Madrid;28701;San Sebasti�n de los Reyes
Madrid;28702;San Sebasti�n de los Reyes
Madrid;28703;San Sebasti�n de los Reyes
Madrid;28706;San Sebasti�n de los Reyes
Madrid;28707;Colmenar Viejo
Madrid;28707;San Sebasti�n de los Reyes
Madrid;28708;San Sebasti�n de los Reyes
Madrid;28709;San Sebasti�n de los Reyes
Madrid;28720;Bustarviejo
Madrid;28721;Redue�a
Madrid;28721;Cabanillas de la Sierra
Madrid;28722;El Vell�n
Madrid;28723;Pedrezuela
Madrid;28729;Valdemanco
Madrid;28729;Venturada
Madrid;28729;Navalafuente
Madrid;28730;Buitrago del Lozoya
Madrid;28737;Pi�u�car-Gandullas
Madrid;28737;La Serna del Monte
Madrid;28737;Gascones
Madrid;28737;Braojos
Madrid;28739;Gargantilla del Lozoya y Pinilla de Buitrago
Madrid;28739;Garganta de los Montes
Madrid;28739;Navarredonda y San Mam�s
Madrid;28739;Villavieja del Lozoya
Madrid;28740;Rascafr�a
Madrid;28742;Alameda del Valle
Madrid;28742;Lozoya
Madrid;28743;Canencia
Madrid;28743;Garganta de los Montes
Madrid;28749;Rascafr�a
Madrid;28749;Pinilla del Valle
Madrid;28750;Colmenar Viejo
Madrid;28750;San Agust�n del Guadalix
Madrid;28750;San Lorenzo de El Escorial
Madrid;28751;La Cabrera
Madrid;28752;Lozoyuela-Navas-Sieteiglesias
Madrid;28753;Lozoyuela-Navas-Sieteiglesias
Madrid;28754;Lozoyuela-Navas-Sieteiglesias
Madrid;28754;Puentes Viejas
Madrid;28755;La Acebeda
Madrid;28755;Horcajo de la Sierra-Aoslos
Madrid;28755;Madarcos
Madrid;28755;Robregordo
Madrid;28756;Somosierra
Madrid;28760;Tres Cantos
Madrid;28761;Tres Cantos
Madrid;28770;Colmenar Viejo
Madrid;28791;Soto del Real
Madrid;28792;Miraflores de la Sierra
Madrid;28794;Guadalix de la Sierra
Madrid;28801;Alcal� de Henares
Madrid;28802;Alcal� de Henares
Madrid;28803;Alcal� de Henares
Madrid;28804;Alcal� de Henares
Madrid;28805;Alcal� de Henares
Madrid;28806;Alcal� de Henares
Madrid;28807;Alcal� de Henares
Madrid;28807;El �lamo
Madrid;28810;Villalbilla
Madrid;28811;Corpa
Madrid;28812;Valverde de Alcal�
Madrid;28812;Pezuela de las Torres
Madrid;28813;Pozuelo del Rey
Madrid;28813;Torres de la Alameda
Madrid;28814;Daganzo de Arriba
Madrid;28815;Fresno de Torote
Madrid;28815;Ribatejada
Madrid;28816;Camarma de Esteruelas
Madrid;28816;Valdeavero
Madrid;28817;Los Santos de la Humosa
Madrid;28818;Anchuelo
Madrid;28818;Santorcaz
Madrid;28820;Coslada
Madrid;28821;Coslada
Madrid;28822;Coslada
Madrid;28823;Coslada
Madrid;28830;San Fernando de Henares
Madrid;28840;Mejorada del Campo
Madrid;28850;Torrej�n de Ardoz
Madrid;28860;Paracuellos de Jarama
Madrid;28861;Paracuellos de Jarama
Madrid;28862;Paracuellos de Jarama
Madrid;28863;Cobe�a
Madrid;28864;Ajalvir
Madrid;28880;Meco
Madrid;28890;Loeches
Madrid;28891;Velilla de San Antonio
Madrid;28901;Getafe
Madrid;28902;Getafe
Madrid;28903;Getafe
Madrid;28904;Getafe
Madrid;28905;Getafe
Madrid;28906;Getafe
Madrid;28907;Getafe
Madrid;28909;Getafe
Madrid;28911;Legan�s
Madrid;28912;Legan�s
Madrid;28913;Legan�s
Madrid;28914;Legan�s
Madrid;28915;Legan�s
Madrid;28916;Legan�s
Madrid;28917;Legan�s
Madrid;28918;Legan�s
Madrid;28919;Legan�s
Madrid;28921;Alcorc�n
Madrid;28922;Alcorc�n
Madrid;28923;Alcorc�n
Madrid;28924;Alcorc�n
Madrid;28925;Alcorc�n
Madrid;28931;M�stoles
Madrid;28932;M�stoles
Madrid;28933;M�stoles
Madrid;28934;M�stoles
Madrid;28935;M�stoles
Madrid;28936;M�stoles
Madrid;28937;M�stoles
Madrid;28938;M�stoles
Madrid;28939;Arroyomolinos
Madrid;28939;Batres
Madrid;28941;Fuenlabrada
Madrid;28942;Fuenlabrada
Madrid;28943;Fuenlabrada
Madrid;28944;Fuenlabrada
Madrid;28945;Fuenlabrada
Madrid;28946;Fuenlabrada
Madrid;28947;Fuenlabrada
Madrid;28950;Moraleja de Enmedio
Madrid;28954;Navalagamella
Madrid;28970;Humanes de Madrid
Madrid;28971;Gri��n
Madrid;28976;Batres
Madrid;28977;Casarrubuelos
Madrid;28978;Cubas de la Sagra
Madrid;28979;Serranillos del Valle
Madrid;28980;Parla
Madrid;28981;Parla
Madrid;28982;Parla
Madrid;28983;Parla
Madrid;28984;Parla
Madrid;28990;Torrej�n de Velasco
Madrid;28991;Torrej�n de la Calzada
M�laga;29001;M�laga
M�laga;29002;M�laga
M�laga;29003;M�laga
M�laga;29004;M�laga
M�laga;29005;M�laga
M�laga;29006;M�laga
M�laga;29007;M�laga
M�laga;29008;M�laga
M�laga;29009;M�laga
M�laga;29010;M�laga
M�laga;29010;C�rtama
M�laga;29011;M�laga
M�laga;29012;M�laga
M�laga;29013;M�laga
M�laga;29014;M�laga
M�laga;29015;M�laga
M�laga;29016;M�laga
M�laga;29017;M�laga
M�laga;29018;M�laga
M�laga;29100;Co�n
M�laga;29108;Guaro
M�laga;29109;Tolox
M�laga;29110;Monda
M�laga;29120;Alhaur�n el Grande
M�laga;29130;Alhaur�n de la Torre
M�laga;29140;M�laga
M�laga;29150;Almog�a
M�laga;29160;Casabermeja
M�laga;29170;Colmenar
M�laga;29180;Riogordo
M�laga;29190;M�laga
M�laga;29191;M�laga
M�laga;29194;Alfarnatejo
M�laga;29194;Alfarnate
M�laga;29195;Comares
M�laga;29196;M�laga
M�laga;29197;Total�n
M�laga;29197;M�laga
M�laga;29200;Antequera
M�laga;29210;Cuevas de San Marcos
M�laga;29220;Cuevas Bajas
M�laga;29230;Villanueva de la Concepci�n
M�laga;29230;Antequera
M�laga;29240;Valle de Abdalaj�s
M�laga;29250;Antequera
M�laga;29260;Antequera
M�laga;29300;Archidona
M�laga;29309;Archidona
M�laga;29310;Villanueva de Algaidas
M�laga;29311;Villanueva de Algaidas
M�laga;29312;Villanueva del Rosario
M�laga;29313;Villanueva del Trabuco
M�laga;29314;Archidona
M�laga;29314;Antequera
M�laga;29315;Villanueva de Tapia
M�laga;29315;Archidona
M�laga;29315;Villanueva del Trabuco
M�laga;29320;Campillos
M�laga;29327;Teba
M�laga;29328;Sierra de Yeguas
M�laga;29329;Sierra de Yeguas
M�laga;29330;Almargen
M�laga;29340;Ca�ete la Real
M�laga;29350;Arriate
M�laga;29360;Montejaque
M�laga;29370;Benaoj�n
M�laga;29380;Cortes de la Frontera
M�laga;29391;Cortes de la Frontera
M�laga;29392;Jimera de L�bar
M�laga;29394;Ronda
M�laga;29400;Ronda
